Col_id,Col_time,Col_item,Col_power,Col_current,Col_voltage,Col_electricity
639,2025-12-05 12:33:59,MAC,5.7,56.0,102.9,142.0
640,2025-12-05 12:37:00,AIR,2.1,28.0,102.2,889.0
641,2025-12-05 12:37:00,ICE,43.4,552.0,103.2,168.0
642,2025-12-05 12:37:00,WAT,0.0,0.0,101.6,1426.0
643,2025-12-05 12:37:00,MAC,5.7,56.0,102.9,142.0
644,2025-12-05 12:40:01,AIR,2.1,28.0,102.2,889.0
645,2025-12-05 12:40:01,ICE,43.4,552.0,103.2,168.0
646,2025-12-05 12:40:01,WAT,0.0,0.0,101.6,1426.0
647,2025-12-05 12:40:01,MAC,5.7,56.0,102.9,142.0
648,2025-12-05 12:43:03,AIR,2.1,28.0,102.2,889.0
649,2025-12-05 12:43:03,ICE,43.4,552.0,103.2,168.0
650,2025-12-05 12:43:03,WAT,0.0,0.0,101.6,1426.0
651,2025-12-05 12:43:03,MAC,5.7,56.0,102.9,142.0
652,2025-12-05 12:46:04,AIR,2.1,28.0,102.2,889.0
653,2025-12-05 12:46:04,ICE,43.4,552.0,103.2,168.0
654,2025-12-05 12:46:04,WAT,0.0,0.0,101.6,1426.0
655,2025-12-05 12:46:04,MAC,5.7,56.0,102.9,142.0
656,2025-12-05 12:49:04,AIR,2.1,28.0,102.2,889.0
657,2025-12-05 12:49:04,ICE,43.4,552.0,103.2,168.0
658,2025-12-05 12:49:04,WAT,0.0,0.0,101.6,1426.0
659,2025-12-05 12:49:04,MAC,5.7,56.0,102.9,142.0
660,2025-12-05 12:52:05,AIR,2.1,28.0,102.2,889.0
661,2025-12-05 12:52:05,ICE,43.4,552.0,103.2,168.0
662,2025-12-05 12:52:05,WAT,0.0,0.0,101.6,1426.0
663,2025-12-05 12:52:05,MAC,5.7,56.0,102.9,142.0
664,2025-12-05 12:55:06,AIR,2.1,28.0,102.2,889.0
665,2025-12-05 12:55:06,ICE,43.4,552.0,103.2,168.0
666,2025-12-05 12:55:06,WAT,0.0,0.0,101.6,1426.0
667,2025-12-05 12:55:06,MAC,5.7,56.0,102.9,142.0
668,2025-12-05 12:58:07,AIR,2.1,28.0,102.2,889.0
669,2025-12-05 12:58:07,ICE,43.4,552.0,103.2,168.0
670,2025-12-05 12:58:07,WAT,0.0,0.0,101.6,1426.0
671,2025-12-05 12:58:07,MAC,5.7,56.0,102.9,142.0
672,2025-12-05 13:01:08,AIR,2.1,28.0,102.2,889.0
673,2025-12-05 13:01:08,ICE,43.4,552.0,103.2,168.0
674,2025-12-05 13:01:08,WAT,0.0,0.0,101.6,1426.0
675,2025-12-05 13:01:08,MAC,5.7,56.0,102.9,142.0
676,2025-12-05 13:04:09,AIR,2.1,28.0,102.2,889.0
677,2025-12-05 13:04:09,ICE,43.4,552.0,103.2,168.0
678,2025-12-05 13:04:09,WAT,0.0,0.0,101.6,1426.0
679,2025-12-05 13:04:09,MAC,5.7,56.0,102.9,142.0
680,2025-12-05 13:07:10,AIR,2.1,28.0,102.2,889.0
681,2025-12-05 13:07:10,ICE,43.4,552.0,103.2,168.0
682,2025-12-05 13:07:10,WAT,0.0,0.0,101.6,1426.0
683,2025-12-05 13:07:10,MAC,5.7,56.0,102.9,142.0
684,2025-12-05 13:10:11,AIR,2.1,28.0,102.2,889.0
685,2025-12-05 13:10:11,ICE,43.4,552.0,103.2,168.0
686,2025-12-05 13:10:11,WAT,0.0,0.0,101.6,1426.0
687,2025-12-05 13:10:11,MAC,5.7,56.0,102.9,142.0
688,2025-12-05 13:13:12,AIR,2.1,28.0,102.2,889.0
689,2025-12-05 13:13:12,ICE,43.4,552.0,103.2,168.0
690,2025-12-05 13:13:12,WAT,0.0,0.0,101.6,1426.0
691,2025-12-05 13:13:12,MAC,5.7,56.0,102.9,142.0
692,2025-12-05 13:16:13,AIR,2.1,28.0,102.2,889.0
693,2025-12-05 13:16:13,ICE,43.4,552.0,103.2,168.0
694,2025-12-05 13:16:13,WAT,0.0,0.0,101.6,1426.0
695,2025-12-05 13:16:13,MAC,5.7,56.0,102.9,142.0
696,2025-12-05 13:19:14,AIR,2.1,28.0,102.2,889.0
697,2025-12-05 13:19:14,ICE,43.4,552.0,103.2,168.0
698,2025-12-05 13:19:14,WAT,0.0,0.0,101.6,1426.0
699,2025-12-05 13:19:14,MAC,5.7,56.0,102.9,142.0
700,2025-12-05 13:22:15,AIR,2.1,28.0,102.2,889.0
701,2025-12-05 13:22:15,ICE,43.4,552.0,103.2,168.0
702,2025-12-05 13:22:15,WAT,0.0,0.0,101.6,1426.0
703,2025-12-05 13:22:15,MAC,5.7,56.0,102.9,142.0
704,2025-12-05 13:25:16,AIR,2.1,28.0,102.2,889.0
705,2025-12-05 13:25:16,ICE,43.4,552.0,103.2,168.0
706,2025-12-05 13:25:16,WAT,0.0,0.0,101.6,1426.0
707,2025-12-05 13:25:16,MAC,5.7,56.0,102.9,142.0
708,2025-12-05 13:28:17,AIR,2.1,28.0,102.2,889.0
709,2025-12-05 13:28:17,ICE,43.4,552.0,103.2,168.0
710,2025-12-05 13:28:17,WAT,0.0,0.0,101.6,1426.0
711,2025-12-05 13:28:17,MAC,5.7,56.0,102.9,142.0
712,2025-12-05 13:31:18,AIR,2.1,28.0,102.2,889.0
713,2025-12-05 13:31:18,ICE,43.4,552.0,103.2,168.0
714,2025-12-05 13:31:18,WAT,0.0,0.0,101.6,1426.0
715,2025-12-05 13:31:18,MAC,5.7,56.0,102.9,142.0
716,2025-12-05 13:34:19,AIR,2.1,28.0,102.2,889.0
717,2025-12-05 13:34:19,ICE,43.4,552.0,103.2,168.0
718,2025-12-05 13:34:19,WAT,0.0,0.0,101.6,1426.0
719,2025-12-05 13:34:19,MAC,5.7,56.0,102.9,142.0
720,2025-12-05 13:37:20,AIR,2.1,28.0,102.2,889.0
721,2025-12-05 13:37:20,ICE,43.4,552.0,103.2,168.0
722,2025-12-05 13:37:20,WAT,0.0,0.0,101.6,1426.0
723,2025-12-05 13:37:20,MAC,5.7,56.0,102.9,142.0
724,2025-12-05 13:40:21,AIR,2.1,28.0,102.2,889.0
725,2025-12-05 13:40:21,ICE,43.4,552.0,103.2,168.0
726,2025-12-05 13:40:21,WAT,0.0,0.0,101.6,1426.0
727,2025-12-05 13:40:21,MAC,5.7,56.0,102.9,142.0
728,2025-12-05 13:43:22,AIR,2.1,28.0,102.2,889.0
729,2025-12-05 13:43:22,ICE,43.4,552.0,103.2,168.0
730,2025-12-05 13:43:22,WAT,0.0,0.0,101.6,1426.0
731,2025-12-05 13:43:22,MAC,5.7,56.0,102.9,142.0
732,2025-12-05 13:46:23,AIR,2.1,28.0,102.2,889.0
733,2025-12-05 13:46:23,ICE,43.4,552.0,103.2,168.0
734,2025-12-05 13:46:23,WAT,0.0,0.0,101.6,1426.0
735,2025-12-05 13:46:23,MAC,5.7,56.0,102.9,142.0
736,2025-12-05 13:49:24,AIR,2.1,28.0,102.2,889.0
737,2025-12-05 13:49:24,ICE,3.0,29.0,102.6,287.0
738,2025-12-05 13:49:24,WAT,0.0,0.0,101.6,1426.0
739,2025-12-05 13:49:24,MAC,5.7,56.0,102.9,142.0
740,2025-12-05 13:52:25,AIR,2.1,28.0,102.2,889.0
741,2025-12-05 13:52:25,ICE,3.0,29.0,102.6,287.0
742,2025-12-05 13:52:25,WAT,0.0,0.0,101.6,1426.0
743,2025-12-05 13:52:25,MAC,5.7,56.0,102.9,142.0
744,2025-12-05 13:55:26,AIR,2.1,28.0,102.2,889.0
745,2025-12-05 13:55:26,ICE,3.0,29.0,102.6,287.0
746,2025-12-05 13:55:26,WAT,0.0,0.0,101.6,1426.0
747,2025-12-05 13:55:26,MAC,5.7,56.0,102.9,142.0
748,2025-12-05 13:58:27,AIR,2.1,28.0,102.2,889.0
749,2025-12-05 13:58:27,ICE,3.0,29.0,102.6,287.0
750,2025-12-05 13:58:27,WAT,0.0,0.0,101.6,1426.0
751,2025-12-05 13:58:27,MAC,5.7,56.0,102.9,142.0
752,2025-12-05 14:01:28,AIR,2.1,28.0,102.2,889.0
753,2025-12-05 14:01:28,ICE,3.0,29.0,102.6,287.0
754,2025-12-05 14:01:28,WAT,0.0,0.0,101.6,1426.0
755,2025-12-05 14:01:28,MAC,5.7,56.0,102.9,142.0
756,2025-12-05 14:04:29,AIR,2.1,28.0,102.2,889.0
757,2025-12-05 14:04:29,ICE,42.5,544.0,102.9,303.0
758,2025-12-05 14:04:29,WAT,0.0,0.0,101.6,1426.0
759,2025-12-05 14:04:29,MAC,5.7,56.0,102.9,142.0
760,2025-12-05 14:07:30,AIR,2.1,28.0,102.2,889.0
761,2025-12-05 14:07:30,ICE,42.5,544.0,102.9,303.0
762,2025-12-05 14:07:30,WAT,0.0,0.0,101.6,1426.0
763,2025-12-05 14:07:30,MAC,5.7,56.0,102.9,142.0
764,2025-12-05 14:10:31,AIR,2.1,28.0,102.2,889.0
765,2025-12-05 14:10:31,ICE,42.5,544.0,102.9,303.0
766,2025-12-05 14:10:31,WAT,0.0,0.0,101.6,1426.0
767,2025-12-05 14:10:31,MAC,5.7,56.0,102.9,142.0
768,2025-12-05 14:13:32,AIR,2.1,28.0,102.2,889.0
769,2025-12-05 14:13:32,ICE,42.5,544.0,102.9,303.0
770,2025-12-05 14:13:32,WAT,0.0,0.0,101.6,1426.0
771,2025-12-05 14:13:32,MAC,5.7,56.0,102.9,142.0
772,2025-12-05 14:16:33,AIR,2.1,28.0,102.2,889.0
773,2025-12-05 14:16:33,ICE,42.5,544.0,102.9,303.0
774,2025-12-05 14:16:33,WAT,0.0,0.0,101.6,1426.0
775,2025-12-05 14:16:33,MAC,5.7,56.0,102.9,142.0
776,2025-12-05 14:19:33,AIR,2.1,28.0,102.2,889.0
777,2025-12-05 14:19:33,ICE,42.5,544.0,102.9,303.0
778,2025-12-05 14:19:33,WAT,0.0,0.0,101.6,1426.0
779,2025-12-05 14:19:33,MAC,5.7,56.0,102.9,142.0
780,2025-12-05 14:22:34,AIR,2.1,28.0,102.2,889.0
781,2025-12-05 14:22:34,ICE,42.5,544.0,102.9,303.0
782,2025-12-05 14:22:34,WAT,0.0,0.0,101.6,1426.0
783,2025-12-05 14:22:34,MAC,5.7,56.0,102.9,142.0
784,2025-12-05 14:25:35,AIR,2.1,28.0,102.2,889.0
785,2025-12-05 14:25:35,ICE,42.5,544.0,102.9,303.0
786,2025-12-05 14:25:35,WAT,0.0,0.0,101.6,1426.0
787,2025-12-05 14:25:35,MAC,5.7,56.0,102.9,142.0
788,2025-12-05 14:28:36,AIR,2.1,28.0,102.2,889.0
789,2025-12-05 14:28:36,ICE,42.5,544.0,102.9,303.0
790,2025-12-05 14:28:36,WAT,0.0,0.0,101.6,1426.0
791,2025-12-05 14:28:36,MAC,5.7,56.0,102.9,142.0
792,2025-12-05 14:31:37,AIR,2.1,28.0,102.2,889.0
793,2025-12-05 14:31:37,ICE,42.5,544.0,102.9,303.0
794,2025-12-05 14:31:37,WAT,0.0,0.0,101.6,1426.0
795,2025-12-05 14:31:37,MAC,5.7,56.0,102.9,142.0
796,2025-12-05 14:34:38,AIR,2.1,28.0,102.2,889.0
797,2025-12-05 14:34:38,ICE,42.5,544.0,102.9,303.0
798,2025-12-05 14:34:38,WAT,0.0,0.0,101.6,1426.0
799,2025-12-05 14:34:38,MAC,5.7,56.0,102.9,142.0
800,2025-12-05 14:37:39,AIR,2.1,28.0,102.2,889.0
801,2025-12-05 14:37:39,ICE,42.5,544.0,102.9,303.0
802,2025-12-05 14:37:39,WAT,0.0,0.0,101.6,1426.0
803,2025-12-05 14:37:39,MAC,5.7,56.0,102.9,142.0
804,2025-12-05 14:40:40,AIR,2.1,28.0,102.2,889.0
805,2025-12-05 14:40:40,ICE,42.5,544.0,102.9,303.0
806,2025-12-05 14:40:40,WAT,0.0,0.0,101.6,1426.0
807,2025-12-05 14:40:40,MAC,5.7,56.0,102.9,142.0
808,2025-12-05 14:43:41,AIR,2.1,28.0,102.2,889.0
809,2025-12-05 14:43:41,ICE,42.5,544.0,102.9,303.0
810,2025-12-05 14:43:41,WAT,0.0,0.0,101.6,1426.0
811,2025-12-05 14:43:41,MAC,5.7,56.0,102.9,142.0
812,2025-12-05 14:46:42,AIR,2.1,28.0,102.2,889.0
813,2025-12-05 14:46:42,ICE,42.5,544.0,102.9,303.0
814,2025-12-05 14:46:42,WAT,0.0,0.0,101.6,1426.0
815,2025-12-05 14:46:42,MAC,5.7,56.0,102.9,142.0
816,2025-12-05 14:49:43,AIR,2.1,28.0,102.2,889.0
817,2025-12-05 14:49:43,ICE,42.5,544.0,102.9,303.0
818,2025-12-05 14:49:43,WAT,0.0,0.0,101.6,1426.0
819,2025-12-05 14:49:43,MAC,5.7,56.0,102.9,142.0
820,2025-12-05 14:52:44,AIR,2.1,28.0,102.2,889.0
821,2025-12-05 14:52:44,ICE,42.5,544.0,102.9,303.0
822,2025-12-05 14:52:44,WAT,0.0,0.0,101.6,1426.0
823,2025-12-05 14:52:44,MAC,5.7,56.0,102.9,142.0
824,2025-12-05 14:55:45,AIR,2.1,28.0,102.2,889.0
825,2025-12-05 14:55:45,ICE,42.5,544.0,102.9,303.0
826,2025-12-05 14:55:45,WAT,0.0,0.0,101.6,1426.0
827,2025-12-05 14:55:45,MAC,5.7,56.0,102.9,142.0
828,2025-12-05 14:58:46,AIR,2.1,28.0,102.2,889.0
829,2025-12-05 14:58:46,ICE,42.5,544.0,102.9,303.0
830,2025-12-05 14:58:46,WAT,0.0,0.0,101.6,1426.0
831,2025-12-05 14:58:46,MAC,5.7,56.0,102.9,142.0
832,2025-12-05 15:01:47,AIR,2.1,28.0,102.2,889.0
833,2025-12-05 15:01:47,ICE,1.5,29.0,103.3,361.0
834,2025-12-05 15:01:47,WAT,0.0,0.0,101.6,1426.0
835,2025-12-05 15:01:47,MAC,5.7,56.0,102.9,142.0
836,2025-12-05 15:04:47,AIR,2.1,28.0,102.2,889.0
837,2025-12-05 15:04:47,ICE,1.5,29.0,103.3,361.0
838,2025-12-05 15:04:47,WAT,0.0,0.0,101.6,1426.0
839,2025-12-05 15:04:47,MAC,5.7,56.0,102.9,142.0
840,2025-12-05 15:07:48,AIR,2.1,28.0,102.2,889.0
841,2025-12-05 15:07:48,ICE,1.5,29.0,103.3,361.0
842,2025-12-05 15:07:48,WAT,0.0,0.0,101.6,1426.0
843,2025-12-05 15:07:48,MAC,5.7,56.0,102.9,142.0
844,2025-12-05 15:10:49,AIR,2.1,28.0,102.2,889.0
845,2025-12-05 15:10:49,ICE,1.5,29.0,103.3,361.0
846,2025-12-05 15:10:49,WAT,0.0,0.0,101.6,1426.0
847,2025-12-05 15:10:49,MAC,5.7,56.0,102.9,142.0
848,2025-12-05 15:13:50,AIR,2.1,28.0,102.2,889.0
849,2025-12-05 15:13:50,ICE,1.5,29.0,103.3,361.0
850,2025-12-05 15:13:50,WAT,0.0,0.0,101.6,1426.0
851,2025-12-05 15:13:50,MAC,5.7,56.0,102.9,142.0
852,2025-12-05 15:16:51,AIR,2.1,28.0,102.2,889.0
853,2025-12-05 15:16:51,ICE,1.5,29.0,103.3,361.0
854,2025-12-05 15:16:51,WAT,0.0,0.0,101.6,1426.0
855,2025-12-05 15:16:51,MAC,5.7,56.0,102.9,142.0
856,2025-12-05 15:19:52,AIR,2.1,28.0,102.2,889.0
857,2025-12-05 15:19:52,ICE,42.6,545.0,103.2,378.0
858,2025-12-05 15:19:52,WAT,0.0,0.0,101.6,1426.0
859,2025-12-05 15:19:52,MAC,5.7,56.0,102.9,142.0
860,2025-12-05 15:22:53,AIR,2.1,28.0,102.2,889.0
861,2025-12-05 15:22:53,ICE,42.6,545.0,103.2,378.0
862,2025-12-05 15:22:53,WAT,0.0,0.0,101.6,1426.0
863,2025-12-05 15:22:53,MAC,5.7,56.0,102.9,142.0
864,2025-12-05 15:25:54,AIR,2.1,28.0,102.2,889.0
865,2025-12-05 15:25:54,ICE,42.6,545.0,103.2,378.0
866,2025-12-05 15:25:54,WAT,0.0,0.0,101.6,1426.0
867,2025-12-05 15:25:54,MAC,5.7,56.0,102.9,142.0
868,2025-12-05 15:28:55,AIR,2.1,28.0,102.2,889.0
869,2025-12-05 15:28:55,ICE,42.6,545.0,103.2,378.0
870,2025-12-05 15:28:55,WAT,0.0,0.0,101.6,1426.0
871,2025-12-05 15:28:55,MAC,5.7,56.0,102.9,142.0
872,2025-12-05 15:31:56,AIR,2.1,28.0,102.2,889.0
873,2025-12-05 15:31:56,ICE,42.6,545.0,103.2,378.0
874,2025-12-05 15:31:56,WAT,0.0,0.0,101.6,1426.0
875,2025-12-05 15:31:56,MAC,5.7,56.0,102.9,142.0
876,2025-12-05 15:34:57,AIR,2.1,28.0,102.2,889.0
877,2025-12-05 15:34:57,ICE,42.6,545.0,103.2,378.0
878,2025-12-05 15:34:57,WAT,0.0,0.0,101.6,1426.0
879,2025-12-05 15:34:57,MAC,5.7,56.0,102.9,142.0
880,2025-12-05 15:37:58,AIR,2.1,28.0,102.2,889.0
881,2025-12-05 15:37:58,ICE,42.6,545.0,103.2,378.0
882,2025-12-05 15:37:58,WAT,0.0,0.0,101.6,1426.0
883,2025-12-05 15:37:58,MAC,5.7,56.0,102.9,142.0
884,2025-12-05 15:40:59,AIR,2.1,28.0,102.2,889.0
885,2025-12-05 15:40:59,ICE,42.6,545.0,103.2,378.0
886,2025-12-05 15:40:59,WAT,0.0,0.0,101.6,1426.0
887,2025-12-05 15:40:59,MAC,5.7,56.0,102.9,142.0
888,2025-12-05 15:44:00,AIR,2.1,28.0,102.2,889.0
889,2025-12-05 15:44:00,ICE,42.6,545.0,103.2,378.0
890,2025-12-05 15:44:00,WAT,0.0,0.0,101.6,1426.0
891,2025-12-05 15:44:00,MAC,5.7,56.0,102.9,142.0
892,2025-12-05 15:47:01,AIR,2.1,28.0,102.2,889.0
893,2025-12-05 15:47:01,ICE,42.6,545.0,103.2,378.0
894,2025-12-05 15:47:01,WAT,0.0,0.0,101.6,1426.0
895,2025-12-05 15:47:01,MAC,5.7,56.0,102.9,142.0
896,2025-12-05 15:50:02,AIR,2.1,28.0,102.2,889.0
897,2025-12-05 15:50:02,ICE,42.6,545.0,103.2,378.0
898,2025-12-05 15:50:02,WAT,0.0,0.0,101.6,1426.0
899,2025-12-05 15:50:02,MAC,5.7,56.0,102.9,142.0
900,2025-12-05 15:53:04,AIR,2.1,28.0,102.2,889.0
901,2025-12-05 15:53:04,ICE,42.6,545.0,103.2,378.0
902,2025-12-05 15:53:04,WAT,0.0,0.0,101.6,1426.0
903,2025-12-05 15:53:04,MAC,5.7,56.0,102.9,142.0
904,2025-12-05 15:56:05,AIR,2.1,28.0,102.2,889.0
905,2025-12-05 15:56:05,ICE,42.6,545.0,103.2,378.0
906,2025-12-05 15:56:05,WAT,0.0,0.0,101.6,1426.0
907,2025-12-05 15:56:05,MAC,5.7,56.0,102.9,142.0
908,2025-12-05 15:59:06,AIR,2.1,28.0,102.2,889.0
909,2025-12-05 15:59:06,ICE,42.6,545.0,103.2,378.0
910,2025-12-05 15:59:06,WAT,0.0,0.0,101.6,1426.0
911,2025-12-05 15:59:06,MAC,5.7,56.0,102.9,142.0
912,2025-12-05 16:02:07,AIR,2.1,28.0,102.2,889.0
913,2025-12-05 16:02:07,ICE,42.6,545.0,103.2,378.0
914,2025-12-05 16:02:07,WAT,0.0,0.0,101.6,1426.0
915,2025-12-05 16:02:07,MAC,5.7,56.0,102.9,142.0
916,2025-12-05 16:05:08,AIR,2.1,28.0,102.2,889.0
917,2025-12-05 16:05:08,ICE,42.6,545.0,103.2,378.0
918,2025-12-05 16:05:08,WAT,0.0,0.0,101.6,1426.0
919,2025-12-05 16:05:08,MAC,5.7,56.0,102.9,142.0
920,2025-12-05 16:08:09,AIR,2.1,28.0,102.2,889.0
921,2025-12-05 16:08:09,ICE,42.6,545.0,103.2,378.0
922,2025-12-05 16:08:09,WAT,0.0,0.0,101.6,1426.0
923,2025-12-05 16:08:09,MAC,5.7,56.0,102.9,142.0
924,2025-12-05 16:11:10,AIR,2.1,28.0,102.2,889.0
925,2025-12-05 16:11:10,ICE,42.6,545.0,103.2,378.0
926,2025-12-05 16:11:10,WAT,0.0,0.0,101.6,1426.0
927,2025-12-05 16:11:10,MAC,5.7,56.0,102.9,142.0
928,2025-12-05 16:14:11,AIR,2.1,28.0,102.2,889.0
929,2025-12-05 16:14:11,ICE,3.0,29.0,102.6,434.0
930,2025-12-05 16:14:11,WAT,0.0,0.0,101.6,1426.0
931,2025-12-05 16:14:11,MAC,5.7,56.0,102.9,142.0
932,2025-12-05 16:17:12,AIR,2.1,28.0,102.2,889.0
933,2025-12-05 16:17:12,ICE,3.0,29.0,102.6,434.0
934,2025-12-05 16:17:12,WAT,0.0,0.0,101.6,1426.0
935,2025-12-05 16:17:12,MAC,5.7,56.0,102.9,142.0
936,2025-12-05 16:20:13,AIR,2.1,28.0,102.2,889.0
937,2025-12-05 16:20:13,ICE,3.0,29.0,102.6,434.0
938,2025-12-05 16:20:13,WAT,0.0,0.0,101.6,1426.0
939,2025-12-05 16:20:13,MAC,5.7,56.0,102.9,142.0
940,2025-12-05 16:23:14,AIR,2.1,28.0,102.2,889.0
941,2025-12-05 16:23:14,ICE,3.0,29.0,102.6,434.0
942,2025-12-05 16:23:14,WAT,0.0,0.0,101.6,1426.0
943,2025-12-05 16:23:14,MAC,5.7,56.0,102.9,142.0
944,2025-12-05 16:26:15,AIR,2.1,28.0,102.2,889.0
945,2025-12-05 16:26:15,ICE,3.0,29.0,102.6,434.0
946,2025-12-05 16:26:15,WAT,0.0,0.0,101.6,1426.0
947,2025-12-05 16:26:15,MAC,5.7,56.0,102.9,142.0
948,2025-12-05 16:29:16,AIR,2.1,28.0,102.2,889.0
949,2025-12-05 16:29:16,ICE,3.0,29.0,102.6,434.0
950,2025-12-05 16:29:16,WAT,0.0,0.0,101.6,1426.0
951,2025-12-05 16:29:16,MAC,5.7,56.0,102.9,142.0
952,2025-12-05 16:32:17,AIR,2.1,28.0,102.2,889.0
953,2025-12-05 16:32:17,ICE,43.5,556.0,102.5,451.0
954,2025-12-05 16:32:17,WAT,0.0,0.0,101.6,1426.0
955,2025-12-05 16:32:17,MAC,5.7,56.0,102.9,142.0
956,2025-12-05 16:35:18,AIR,2.1,28.0,102.2,889.0
957,2025-12-05 16:35:18,ICE,43.5,556.0,102.5,451.0
