Col_id,Col_time,Col_item,Col_power,Col_current,Col_voltage,Col_electricity
958,2025-12-05 16:35:18,WAT,0.0,0.0,101.6,1426.0
959,2025-12-05 16:35:18,MAC,5.7,56.0,102.9,142.0
960,2025-12-05 16:38:19,AIR,2.1,28.0,102.2,889.0
961,2025-12-05 16:38:19,ICE,43.5,556.0,102.5,451.0
962,2025-12-05 16:38:19,WAT,0.0,0.0,101.6,1426.0
963,2025-12-05 16:38:19,MAC,5.7,56.0,102.9,142.0
964,2025-12-05 16:41:20,AIR,2.1,28.0,102.2,889.0
965,2025-12-05 16:41:20,ICE,43.5,556.0,102.5,451.0
966,2025-12-05 16:41:20,WAT,0.0,0.0,101.6,1426.0
967,2025-12-05 16:41:20,MAC,5.7,56.0,102.9,142.0
968,2025-12-05 16:44:21,AIR,2.1,28.0,102.2,889.0
969,2025-12-05 16:44:21,ICE,43.5,556.0,102.5,451.0
970,2025-12-05 16:44:21,WAT,0.0,0.0,101.6,1426.0
971,2025-12-05 16:44:21,MAC,5.7,56.0,102.9,142.0
972,2025-12-05 16:47:22,AIR,2.1,28.0,102.2,889.0
973,2025-12-05 16:47:22,ICE,43.5,556.0,102.5,451.0
974,2025-12-05 16:47:22,WAT,0.0,0.0,101.6,1426.0
975,2025-12-05 16:47:22,MAC,5.7,56.0,102.9,142.0
976,2025-12-05 16:50:23,AIR,2.1,28.0,102.2,889.0
977,2025-12-05 16:50:23,ICE,43.5,556.0,102.5,451.0
978,2025-12-05 16:50:23,WAT,0.0,0.0,101.6,1426.0
979,2025-12-05 16:50:23,MAC,5.7,56.0,102.9,142.0
980,2025-12-05 16:53:24,AIR,2.1,28.0,102.2,889.0
981,2025-12-05 16:53:24,ICE,43.5,556.0,102.5,451.0
982,2025-12-05 16:53:24,WAT,0.0,0.0,101.6,1426.0
983,2025-12-05 16:53:24,MAC,5.7,56.0,102.9,142.0
984,2025-12-05 16:56:25,AIR,2.1,28.0,102.2,889.0
985,2025-12-05 16:56:25,ICE,43.5,556.0,102.5,451.0
986,2025-12-05 16:56:25,WAT,0.0,0.0,101.6,1426.0
987,2025-12-05 16:56:25,MAC,5.7,56.0,102.9,142.0
988,2025-12-05 16:59:26,AIR,2.1,28.0,102.2,889.0
989,2025-12-05 16:59:26,ICE,43.5,556.0,102.5,451.0
990,2025-12-05 16:59:26,WAT,0.0,0.0,101.6,1426.0
991,2025-12-05 16:59:26,MAC,5.7,56.0,102.9,142.0
992,2025-12-05 17:02:27,AIR,2.1,28.0,102.2,889.0
993,2025-12-05 17:02:27,ICE,43.5,556.0,102.5,451.0
994,2025-12-05 17:02:27,WAT,0.0,0.0,101.6,1426.0
995,2025-12-05 17:02:27,MAC,5.7,56.0,102.9,142.0
996,2025-12-05 17:05:28,AIR,2.1,28.0,102.2,889.0
997,2025-12-05 17:05:28,ICE,43.5,556.0,102.5,451.0
998,2025-12-05 17:05:28,WAT,0.0,0.0,101.6,1426.0
999,2025-12-05 17:05:28,MAC,5.7,56.0,102.9,142.0
1000,2025-12-05 17:08:29,AIR,2.1,28.0,102.2,889.0
1001,2025-12-05 17:08:29,ICE,43.5,556.0,102.5,451.0
1002,2025-12-05 17:08:29,WAT,0.0,0.0,101.6,1426.0
1003,2025-12-05 17:08:29,MAC,5.7,56.0,102.9,142.0
1004,2025-12-05 17:11:30,AIR,2.1,28.0,102.2,889.0
1005,2025-12-05 17:11:30,ICE,43.5,556.0,102.5,451.0
1006,2025-12-05 17:11:30,WAT,0.0,0.0,101.6,1426.0
1007,2025-12-05 17:11:30,MAC,5.7,56.0,102.9,142.0
1008,2025-12-05 17:14:30,AIR,2.1,28.0,102.2,889.0
1009,2025-12-05 17:14:30,ICE,43.5,556.0,102.5,451.0
1010,2025-12-05 17:14:30,WAT,0.0,0.0,101.6,1426.0
1011,2025-12-05 17:14:30,MAC,5.7,56.0,102.9,142.0
1012,2025-12-05 17:17:31,AIR,2.1,28.0,102.2,889.0
1013,2025-12-05 17:17:31,ICE,43.5,556.0,102.5,451.0
1014,2025-12-05 17:17:31,WAT,0.0,0.0,101.6,1426.0
1015,2025-12-05 17:17:31,MAC,5.7,56.0,102.9,142.0
1016,2025-12-05 17:20:32,AIR,2.1,28.0,102.2,889.0
1017,2025-12-05 17:20:32,ICE,43.5,556.0,102.5,451.0
1018,2025-12-05 17:20:32,WAT,0.0,0.0,101.6,1426.0
1019,2025-12-05 17:20:32,MAC,5.7,56.0,102.9,142.0
1020,2025-12-05 17:23:33,AIR,2.1,28.0,102.2,889.0
1021,2025-12-05 17:23:33,ICE,43.5,556.0,102.5,451.0
1022,2025-12-05 17:23:33,WAT,0.0,0.0,101.6,1426.0
1023,2025-12-05 17:23:33,MAC,5.7,56.0,102.9,142.0
1024,2025-12-05 17:26:34,AIR,2.1,28.0,102.2,889.0
1025,2025-12-05 17:26:34,ICE,43.5,556.0,102.5,451.0
1026,2025-12-05 17:26:34,WAT,0.0,0.0,101.6,1426.0
1027,2025-12-05 17:26:34,MAC,5.7,56.0,102.9,142.0
1028,2025-12-05 17:29:35,AIR,2.1,28.0,102.2,889.0
1029,2025-12-05 17:29:35,ICE,1.5,30.0,102.9,507.0
1030,2025-12-05 17:29:35,WAT,0.0,0.0,101.6,1426.0
1031,2025-12-05 17:29:35,MAC,5.7,56.0,102.9,142.0
1032,2025-12-05 17:32:36,AIR,2.1,28.0,102.2,889.0
1033,2025-12-05 17:32:36,ICE,1.5,30.0,102.9,507.0
1034,2025-12-05 17:32:36,WAT,0.0,0.0,101.6,1426.0
1035,2025-12-05 17:32:36,MAC,5.7,56.0,102.9,142.0
1036,2025-12-05 17:35:37,AIR,2.1,28.0,102.2,889.0
1037,2025-12-05 17:35:37,ICE,1.5,30.0,102.9,507.0
1038,2025-12-05 17:35:37,WAT,0.0,0.0,101.6,1426.0
1039,2025-12-05 17:35:37,MAC,5.7,56.0,102.9,142.0
1040,2025-12-05 17:38:38,AIR,2.1,28.0,102.2,889.0
1041,2025-12-05 17:38:38,ICE,1.5,30.0,102.9,507.0
1042,2025-12-05 17:38:38,WAT,0.0,0.0,101.6,1426.0
1043,2025-12-05 17:38:38,MAC,5.7,56.0,102.9,142.0
1044,2025-12-05 17:41:39,AIR,2.1,28.0,102.2,889.0
1045,2025-12-05 17:41:39,ICE,1.5,30.0,102.9,507.0
1046,2025-12-05 17:41:39,WAT,0.0,0.0,101.6,1426.0
1047,2025-12-05 17:41:39,MAC,5.7,56.0,102.9,142.0
1048,2025-12-05 17:44:40,AIR,2.1,28.0,102.2,889.0
1049,2025-12-05 17:44:40,ICE,40.1,508.0,103.1,523.0
1050,2025-12-05 17:44:40,WAT,0.0,0.0,101.6,1426.0
1051,2025-12-05 17:44:40,MAC,5.7,56.0,102.9,142.0
1052,2025-12-05 17:47:41,AIR,2.1,28.0,102.2,889.0
1053,2025-12-05 17:47:41,ICE,40.1,508.0,103.1,523.0
1054,2025-12-05 17:47:41,WAT,0.0,0.0,101.6,1426.0
1055,2025-12-05 17:47:41,MAC,5.7,56.0,102.9,142.0
1056,2025-12-05 17:50:42,AIR,2.1,28.0,102.2,889.0
1057,2025-12-05 17:50:42,ICE,40.1,508.0,103.1,523.0
1058,2025-12-05 17:50:42,WAT,0.0,0.0,101.6,1426.0
1059,2025-12-05 17:50:42,MAC,5.7,56.0,102.9,142.0
1060,2025-12-05 17:53:43,AIR,2.1,28.0,102.2,889.0
1061,2025-12-05 17:53:43,ICE,40.1,508.0,103.1,523.0
1062,2025-12-05 17:53:43,WAT,0.0,0.0,101.6,1426.0
1063,2025-12-05 17:53:43,MAC,5.7,56.0,102.9,142.0
1064,2025-12-05 17:56:44,AIR,2.1,28.0,102.2,889.0
1065,2025-12-05 17:56:44,ICE,40.1,508.0,103.1,523.0
1066,2025-12-05 17:56:44,WAT,0.0,0.0,101.6,1426.0
1067,2025-12-05 17:56:44,MAC,5.7,56.0,102.9,142.0
1068,2025-12-05 17:59:45,AIR,2.1,28.0,102.2,889.0
1069,2025-12-05 17:59:45,ICE,40.1,508.0,103.1,523.0
1070,2025-12-05 17:59:45,WAT,0.0,0.0,101.6,1426.0
1071,2025-12-05 17:59:45,MAC,5.7,56.0,102.9,142.0
1072,2025-12-05 18:02:46,AIR,2.1,28.0,102.2,889.0
1073,2025-12-05 18:02:46,ICE,40.1,508.0,103.1,523.0
1074,2025-12-05 18:02:46,WAT,0.0,0.0,101.6,1426.0
1075,2025-12-05 18:02:46,MAC,5.7,56.0,102.9,142.0
1076,2025-12-05 18:05:47,AIR,2.1,28.0,102.2,889.0
1077,2025-12-05 18:05:47,ICE,40.1,508.0,103.1,523.0
1078,2025-12-05 18:05:47,WAT,0.0,0.0,101.6,1426.0
1079,2025-12-05 18:05:47,MAC,5.7,56.0,102.9,142.0
1080,2025-12-05 18:08:48,AIR,2.1,28.0,102.2,889.0
1081,2025-12-05 18:08:48,ICE,40.1,508.0,103.1,523.0
1082,2025-12-05 18:08:48,WAT,0.0,0.0,101.6,1426.0
1083,2025-12-05 18:08:48,MAC,5.7,56.0,102.9,142.0
1084,2025-12-05 18:11:49,AIR,2.1,28.0,102.2,889.0
1085,2025-12-05 18:11:49,ICE,40.1,508.0,103.1,523.0
1086,2025-12-05 18:11:49,WAT,0.0,0.0,101.6,1426.0
1087,2025-12-05 18:11:49,MAC,5.7,56.0,102.9,142.0
1088,2025-12-05 18:14:50,AIR,2.1,28.0,102.2,889.0
1089,2025-12-05 18:14:50,ICE,40.1,508.0,103.1,523.0
1090,2025-12-05 18:14:50,WAT,0.0,0.0,101.6,1426.0
1091,2025-12-05 18:14:50,MAC,5.7,56.0,102.9,142.0
1092,2025-12-05 18:17:51,AIR,2.1,28.0,102.2,889.0
1093,2025-12-05 18:17:51,ICE,40.1,508.0,103.1,523.0
1094,2025-12-05 18:17:51,WAT,0.0,0.0,101.6,1426.0
1095,2025-12-05 18:17:51,MAC,5.7,56.0,102.9,142.0
1096,2025-12-05 18:20:52,AIR,2.1,28.0,102.2,889.0
1097,2025-12-05 18:20:52,ICE,40.1,508.0,103.1,523.0
1098,2025-12-05 18:20:52,WAT,0.0,0.0,101.6,1426.0
1099,2025-12-05 18:20:52,MAC,5.7,56.0,102.9,142.0
1100,2025-12-05 18:23:53,AIR,2.1,28.0,102.2,889.0
1101,2025-12-05 18:23:53,ICE,40.1,508.0,103.1,523.0
1102,2025-12-05 18:23:53,WAT,0.0,0.0,101.6,1426.0
1103,2025-12-05 18:23:53,MAC,5.7,56.0,102.9,142.0
1104,2025-12-05 18:26:53,AIR,2.1,28.0,102.2,889.0
1105,2025-12-05 18:26:53,ICE,64.0,813.0,102.9,564.0
1106,2025-12-05 18:26:53,WAT,0.0,0.0,101.6,1426.0
1107,2025-12-05 18:26:53,MAC,5.7,56.0,102.9,142.0
1108,2025-12-05 18:29:54,AIR,2.1,28.0,102.2,889.0
1109,2025-12-05 18:29:54,ICE,64.0,813.0,102.9,564.0
1110,2025-12-05 18:29:54,WAT,0.0,0.0,101.6,1426.0
1111,2025-12-05 18:29:54,MAC,5.7,56.0,102.9,142.0
1112,2025-12-05 18:32:55,AIR,2.1,28.0,102.2,889.0
1113,2025-12-05 18:32:55,ICE,64.0,813.0,102.9,564.0
1114,2025-12-05 18:32:55,WAT,0.0,0.0,101.6,1426.0
1115,2025-12-05 18:32:55,MAC,5.7,56.0,102.9,142.0
1116,2025-12-05 18:35:57,AIR,2.1,28.0,102.2,889.0
1117,2025-12-05 18:35:57,ICE,64.0,813.0,102.9,564.0
1118,2025-12-05 18:35:57,WAT,0.0,0.0,101.6,1426.0
1119,2025-12-05 18:35:57,MAC,5.7,56.0,102.9,142.0
1120,2025-12-05 18:38:58,AIR,2.1,28.0,102.2,889.0
1121,2025-12-05 18:38:58,ICE,64.0,813.0,102.9,564.0
1122,2025-12-05 18:38:58,WAT,0.0,0.0,101.6,1426.0
1123,2025-12-05 18:38:58,MAC,5.7,56.0,102.9,142.0
1124,2025-12-05 18:41:59,AIR,2.1,28.0,102.2,889.0
1125,2025-12-05 18:41:59,ICE,64.0,813.0,102.9,564.0
1126,2025-12-05 18:41:59,WAT,0.0,0.0,101.6,1426.0
1127,2025-12-05 18:41:59,MAC,5.7,56.0,102.9,142.0
1128,2025-12-05 18:45:00,AIR,2.1,28.0,102.2,889.0
1129,2025-12-05 18:45:00,ICE,64.0,813.0,102.9,564.0
1130,2025-12-05 18:45:00,WAT,0.0,0.0,101.6,1426.0
1131,2025-12-05 18:45:00,MAC,5.7,56.0,102.9,142.0
1132,2025-12-05 18:48:01,AIR,2.1,28.0,102.2,889.0
1133,2025-12-05 18:48:01,ICE,64.0,813.0,102.9,564.0
1134,2025-12-05 18:48:01,WAT,0.0,0.0,101.6,1426.0
1135,2025-12-05 18:48:01,MAC,5.7,56.0,102.9,142.0
1136,2025-12-05 18:51:03,AIR,2.1,28.0,102.2,889.0
1137,2025-12-05 18:51:03,ICE,64.0,813.0,102.9,564.0
1138,2025-12-05 18:51:03,WAT,0.0,0.0,101.6,1426.0
1139,2025-12-05 18:51:03,MAC,5.7,56.0,102.9,142.0
1140,2025-12-05 18:54:04,AIR,2.1,28.0,102.2,889.0
1141,2025-12-05 18:54:04,ICE,64.0,813.0,102.9,564.0
1142,2025-12-05 18:54:04,WAT,0.0,0.0,101.6,1426.0
1143,2025-12-05 18:54:04,MAC,5.7,56.0,102.9,142.0
1144,2025-12-05 18:57:05,AIR,2.1,28.0,102.2,889.0
1145,2025-12-05 18:57:05,ICE,64.0,813.0,102.9,564.0
1146,2025-12-05 18:57:05,WAT,0.0,0.0,101.6,1426.0
1147,2025-12-05 18:57:05,MAC,5.7,56.0,102.9,142.0
1148,2025-12-05 19:00:06,AIR,2.1,28.0,102.2,889.0
1149,2025-12-05 19:00:06,ICE,64.0,813.0,102.9,564.0
1150,2025-12-05 19:00:06,WAT,0.0,0.0,101.6,1426.0
1151,2025-12-05 19:00:06,MAC,5.7,56.0,102.9,142.0
1152,2025-12-05 19:03:09,AIR,2.1,28.0,102.2,889.0
1153,2025-12-05 19:03:09,ICE,64.0,813.0,102.9,564.0
1154,2025-12-05 19:03:09,WAT,0.0,0.0,101.6,1426.0
1155,2025-12-05 19:03:09,MAC,5.7,56.0,102.9,142.0
1156,2025-12-05 19:06:10,AIR,2.1,28.0,102.2,889.0
1157,2025-12-05 19:06:10,ICE,64.0,813.0,102.9,564.0
1158,2025-12-05 19:06:10,WAT,0.0,0.0,101.6,1426.0
1159,2025-12-05 19:06:10,MAC,5.7,56.0,102.9,142.0
1160,2025-12-05 19:09:10,AIR,2.1,28.0,102.2,889.0
1161,2025-12-05 19:09:10,ICE,64.0,813.0,102.9,564.0
1162,2025-12-05 19:09:10,WAT,0.0,0.0,101.6,1426.0
1163,2025-12-05 19:09:10,MAC,5.7,56.0,102.9,142.0
1164,2025-12-05 19:12:11,AIR,2.1,28.0,102.2,889.0
1165,2025-12-05 19:12:11,ICE,64.0,813.0,102.9,564.0
1166,2025-12-05 19:12:11,WAT,0.0,0.0,101.6,1426.0
1167,2025-12-05 19:12:11,MAC,5.7,56.0,102.9,142.0
1168,2025-12-05 19:15:12,AIR,2.1,28.0,102.2,889.0
1169,2025-12-05 19:15:12,ICE,64.0,813.0,102.9,564.0
1170,2025-12-05 19:15:12,WAT,0.0,0.0,101.6,1426.0
1171,2025-12-05 19:15:12,MAC,5.7,56.0,102.9,142.0
1172,2025-12-05 19:18:13,AIR,2.1,28.0,102.2,889.0
1173,2025-12-05 19:18:13,ICE,64.0,813.0,102.9,564.0
1174,2025-12-05 19:18:13,WAT,0.0,0.0,101.6,1426.0
1175,2025-12-05 19:18:13,MAC,5.7,56.0,102.9,142.0
1176,2025-12-05 19:21:14,AIR,2.1,28.0,102.2,889.0
1177,2025-12-05 19:21:14,ICE,64.0,813.0,102.9,564.0
1178,2025-12-05 19:21:14,WAT,0.0,0.0,101.6,1426.0
1179,2025-12-05 19:21:14,MAC,5.7,56.0,102.9,142.0
1180,2025-12-05 19:24:15,AIR,2.1,28.0,102.2,889.0
1181,2025-12-05 19:24:15,ICE,64.0,813.0,102.9,564.0
1182,2025-12-05 19:24:15,WAT,0.0,0.0,101.6,1426.0
1183,2025-12-05 19:24:15,MAC,5.7,56.0,102.9,142.0
1184,2025-12-05 19:27:16,AIR,2.1,28.0,102.2,889.0
1185,2025-12-05 19:27:16,ICE,74.6,930.0,102.9,624.0
1186,2025-12-05 19:27:16,WAT,0.0,0.0,101.6,1426.0
1187,2025-12-05 19:27:16,MAC,5.7,56.0,102.9,142.0
1188,2025-12-05 19:30:17,AIR,2.1,28.0,102.2,889.0
1189,2025-12-05 19:30:17,ICE,74.6,930.0,102.9,624.0
1190,2025-12-05 19:30:17,WAT,0.0,0.0,101.6,1426.0
1191,2025-12-05 19:30:17,MAC,5.7,56.0,102.9,142.0
1192,2025-12-05 19:33:18,AIR,2.1,28.0,102.2,889.0
1193,2025-12-05 19:33:18,ICE,74.6,930.0,102.9,624.0
1194,2025-12-05 19:33:18,WAT,0.0,0.0,101.6,1426.0
1195,2025-12-05 19:33:18,MAC,5.7,56.0,102.9,142.0
1196,2025-12-05 19:36:19,AIR,2.1,28.0,102.2,889.0
1197,2025-12-05 19:36:19,ICE,74.6,930.0,102.9,624.0
1198,2025-12-05 19:36:19,WAT,0.0,0.0,101.6,1426.0
1199,2025-12-05 19:36:19,MAC,5.7,56.0,102.9,142.0
1200,2025-12-05 19:39:20,AIR,2.1,28.0,102.2,889.0
1201,2025-12-05 19:39:20,ICE,74.6,930.0,102.9,624.0
1202,2025-12-05 19:39:20,WAT,0.0,0.0,101.6,1426.0
1203,2025-12-05 19:39:20,MAC,5.7,56.0,102.9,142.0
1204,2025-12-05 19:42:21,AIR,2.1,28.0,102.2,889.0
1205,2025-12-05 19:42:21,ICE,74.6,930.0,102.9,624.0
1206,2025-12-05 19:42:21,WAT,0.0,0.0,101.6,1426.0
1207,2025-12-05 19:42:21,MAC,5.7,56.0,102.9,142.0
1208,2025-12-05 19:45:22,AIR,2.1,28.0,102.2,889.0
1209,2025-12-05 19:45:22,ICE,74.6,930.0,102.9,624.0
1210,2025-12-05 19:45:22,WAT,0.0,0.0,101.6,1426.0
1211,2025-12-05 19:45:22,MAC,5.7,56.0,102.9,142.0
1212,2025-12-05 19:48:23,AIR,2.1,28.0,102.2,889.0
1213,2025-12-05 19:48:23,ICE,74.6,930.0,102.9,624.0
1214,2025-12-05 19:48:23,WAT,0.0,0.0,101.6,1426.0
1215,2025-12-05 19:48:23,MAC,5.7,56.0,102.9,142.0
1216,2025-12-05 19:51:24,AIR,2.1,28.0,102.2,889.0
1217,2025-12-05 19:51:24,ICE,74.6,930.0,102.9,624.0
1218,2025-12-05 19:51:24,WAT,0.0,0.0,101.6,1426.0
1219,2025-12-05 19:51:24,MAC,5.7,56.0,102.9,142.0
1220,2025-12-05 19:54:25,AIR,2.1,28.0,102.2,889.0
1221,2025-12-05 19:54:25,ICE,85.0,1030.0,103.7,654.0
1222,2025-12-05 19:54:25,WAT,0.0,0.0,101.6,1426.0
1223,2025-12-05 19:54:25,MAC,5.7,56.0,102.9,142.0
1224,2025-12-05 19:57:26,AIR,2.1,28.0,102.2,889.0
1225,2025-12-05 19:57:26,ICE,85.0,1030.0,103.7,654.0
1226,2025-12-05 19:57:26,WAT,0.0,0.0,101.6,1426.0
1227,2025-12-05 19:57:26,MAC,5.7,56.0,102.9,142.0
1228,2025-12-05 20:00:27,AIR,2.1,28.0,102.2,889.0
1229,2025-12-05 20:00:27,ICE,85.0,1030.0,103.7,654.0
1230,2025-12-05 20:00:27,WAT,0.0,0.0,101.6,1426.0
1231,2025-12-05 20:00:27,MAC,5.7,56.0,102.9,142.0
1232,2025-12-05 20:03:27,AIR,2.1,28.0,102.2,889.0
1233,2025-12-05 20:03:27,ICE,85.0,1030.0,103.7,654.0
1234,2025-12-05 20:03:27,WAT,0.0,0.0,101.6,1426.0
1235,2025-12-05 20:03:27,MAC,5.7,56.0,102.9,142.0
1236,2025-12-05 20:06:28,AIR,2.1,28.0,102.2,889.0
1237,2025-12-05 20:06:28,ICE,74.9,921.0,102.9,665.0
1238,2025-12-05 20:06:28,WAT,0.0,0.0,101.6,1426.0
1239,2025-12-05 20:06:28,MAC,5.7,56.0,102.9,142.0
1240,2025-12-05 20:09:29,AIR,2.1,28.0,102.2,889.0
1241,2025-12-05 20:09:29,ICE,74.9,921.0,102.9,665.0
1242,2025-12-05 20:09:29,WAT,0.0,0.0,101.6,1426.0
1243,2025-12-05 20:09:29,MAC,5.7,56.0,102.9,142.0
1244,2025-12-05 20:12:30,AIR,2.1,28.0,102.2,889.0
1245,2025-12-05 20:12:30,ICE,74.9,921.0,102.9,665.0
1246,2025-12-05 20:12:30,WAT,0.0,0.0,101.6,1426.0
1247,2025-12-05 20:12:30,MAC,5.7,56.0,102.9,142.0
1248,2025-12-05 20:15:31,AIR,2.1,28.0,102.2,889.0
1249,2025-12-05 20:15:31,ICE,74.9,921.0,102.9,665.0
1250,2025-12-05 20:15:31,WAT,0.0,0.0,101.6,1426.0
1251,2025-12-05 20:15:31,MAC,5.7,56.0,102.9,142.0
1252,2025-12-05 20:18:32,AIR,2.1,28.0,102.2,889.0
1253,2025-12-05 20:18:32,ICE,74.9,921.0,102.9,665.0
1254,2025-12-05 20:18:32,WAT,0.0,0.0,101.6,1426.0
1255,2025-12-05 20:18:32,MAC,5.7,56.0,102.9,142.0
1256,2025-12-05 20:21:33,AIR,2.1,28.0,102.2,889.0
1257,2025-12-05 20:21:33,ICE,74.9,921.0,102.9,665.0
1258,2025-12-05 20:21:33,WAT,0.0,0.0,101.6,1426.0
1259,2025-12-05 20:21:33,MAC,5.7,56.0,102.9,142.0
1260,2025-12-05 20:24:34,AIR,2.1,28.0,102.2,889.0
1261,2025-12-05 20:24:34,ICE,86.8,1056.0,103.4,684.0
1262,2025-12-05 20:24:34,WAT,0.0,0.0,101.6,1426.0
1263,2025-12-05 20:24:34,MAC,5.7,56.0,102.9,142.0
1264,2025-12-05 20:27:35,AIR,2.1,28.0,102.2,889.0
1265,2025-12-05 20:27:35,ICE,86.8,1056.0,103.4,684.0
1266,2025-12-05 20:27:35,WAT,0.0,0.0,101.6,1426.0
1267,2025-12-05 20:27:35,MAC,5.7,56.0,102.9,142.0
1268,2025-12-05 20:30:36,AIR,2.1,28.0,102.2,889.0
1269,2025-12-05 20:30:36,ICE,142.4,1376.0,103.4,689.0
1270,2025-12-05 20:30:36,WAT,0.0,0.0,101.6,1426.0
1271,2025-12-05 20:30:36,MAC,5.7,56.0,102.9,142.0
